µÄ	5424488
Ò»	1779983
ÔÚ	1610247
ÊÇ	1423538
ÈË	1333725
ÓÐ	1283541
ÖÐ	1258096
¹ú	1254018
²»	1214223
ÁË	1204832
Äê	1087412
´ó	1058916
Îª	1003465
ÉÏ	974362
ºÍ	868838
·¢	810262
ÈÕ	784421
»á	764019
Õâ	748992
¸ö	737438
³ö	734932
ÐÐ	722233
µØ	720400
ÊÐ	715591
Ê±	714037
µ½	707727
Òµ	691830
¹«	689343
¶Ô	685538
Éú	670016
ÒÔ	663340
¼Ò	652856
À´	641183
Òª	612971
ÔÂ	605407
³É	594326
Õß	587748
ÐÂ	583575
¶à	543942
ÄÜ	542449
ÓÚ	534004
²¿	532422
·½	518797
ÏÖ	517187
¾­	515594
×÷	508146
Ç°	507461
ºó	505322
Ñ§	500238
¹¤	492037
ÓÃ	478799
¸ß	476072
¿ª	475556
Ò²	469274
¹ý	466698
ÏÂ	466346
Ëû	465067
²ú	459126
È«	457206
ÎÒ	454085
½«	452610
·Ö	443069
½ø	439492
¿É	433751
¾Í	430423
¶¯	430190
Ôª	422777
³¤	415017
Ëµ	413386
Ãñ	411796
¼Ç	405017
ÃÇ	402266
¼Û	401962
³¡	401750
»ú	399842
Õþ	393220
×Ô	392138
µç	391398
Êµ	390961
µÈ	390741
·¨	387228
Í¬	385451
×Ê	382664
¹Ø	380761
±¾	378353
Ãæ	376642
³µ	376472
Àí	376016
¼Ó	375051
·¿	369279
Íø	368225
Ö÷	366285
¶ø	365493
Æä	365008
Á¦	361648
ÊÂ	361473
Óë	360923
¶¨	358270
Æ·	357775
Çø	355388
×Ó	349562
ÖØ	347531
±í	345869
Ð¡	342955
Ìå	342317
»¹	341833
Ìì	341712
Ô±	341332
Ä¿	339566
½¨	337025
¶¼	334787
µÃ	333674
×î	331886
ÄÚ	331546
ºÏ	327443
±£	327125
Í¨	326774
ÃÀ	325508
½ð	324647
µ±	324617
¶È	324323
Àû	319086
±¨	317776
Íò	316343
±È	314937
Ö®	313489
Íâ	310908
Õ¹	308472
Îñ	306173
´Ë	305454
ÆÚ	305336
Ãû	302063
»¯	300553
´Î	297303
ÒÑ	296314
µ«	295396
Ê¾	294500
Èë	293707
Ë¾	293206
´Ó	290187
¾Ý	287946
Ëù	287277
Ìá	283074
ÖÆ	280417
¼ä	279547
Æ½	275631
°²	274234
º£	273374
ÐÄ	271377
±±	270965
Ã÷	267789
Èç	266735
Î»	266388
µã	264902
²¢	264463
ÐÔ	257320
µ÷	257164
½»	255706
Ïà	255679
Òò	255130
±»	254651
Á¿	254635
µÀ	251007
»ª	249993
Çé	249491
ÉÌ	249407
ºÃ	249232
Á½	247577
Æð	247222
Ó¦	246893
ÎÄ	245475
¼°	244798
ÊÕ	244105
¼Æ	243755
Ë®	242526
Éè	240349
Èý	236958
Àï	236877
×Å	236346
Êý	236155
Éç	235411
Ã»	235136
È»	235081
¹Ü	234905
Ð©	230814
ÃÅ	230655
Õý	230184
Ôö	229174
Òâ	227850
¸ñ	226476
ÎÊ	226427
ºÜ	224665
·Ñ	224375
¸ü	223730
¿´	223544
¾©	222541
ÖÁ	222081
ÊÜ	221849
×Ü	218311
»ù	218165
½ñ	216425
ÊÖ	216063
ÐÅ	214478
µÚ	211093
È¥	210723
Ìâ	210092
¶«	209507
¹æ	207859
ÈÎ	207010
¹û	206629
Ôº	206511
ÖÖ	205897
³Ç	204953
Îï	203977
½â	200466
Î÷	200436
ÄÏ	199763
½ü	198879
Ê¡	198439
´ï	196992
¾Ö	196710
³Ö	195390
Ïµ	194264
Ïò	193773
Æó	193264
ÓÉ	191111
Ç¿	190709
ÈÏ	189297
ÌØ	188729
ÎÞ	187337
Ì¨	186492
´ú	185816
²¼	185241
¸÷	182391
´¦	180422
±ê	180354
Å®	180353
½Ó	180346
¸Ã	177754
Î¯	177505
Ê½	177190
³Ì	176200
¼þ	176119
½Ì	175226
ÉÙ	175048
¹ã	173903
Ö»	173744
³£	173532
Í¶	173446
Ïî	172934
²é	172536
»î	169020
Í³	168290
Çó	167839
ÀÏ	167748
¶þ	167136
Â·	167018
»Ø	166727
¹²	166507
¹º	165698
Ó°	165515
Áª	165238
Á¢	164993
×é	164206
Ñù	164020
ÈÃ	163342
¹É	163276
µ¼	163250
×¨	162620
Ô­	161759
¼Ã	161229
Ïû	161143
Éí	160870
Ö¸	160110
¿Æ	159908
¸æ	159340
¸®	158057
°¸	158043
Ê¹	157254
¿Ú	156136
Ö¤	155567
Ã¿	154146
°ì	152615
½á	151475
×¡	151084
¸Ä	150942
´ò	150627
Òé	150510
ÕÅ	150378
ÔË	149928
¸ø	149795
³Æ	148916
¼¶	147698
ÍÆ	146788
Ñ¡	146553
Ë¹	146284
ÏÔ	146233
Ê®	146075
Ëý	145021
¿î	144700
ÒÚ	144611
Ðè	144007
É½	143953
Ê×	143861
Ï¢	141470
ÖÊ	141454
Ã´	141399
¿¼	141117
¼¯	140810
·Å	140665
µ¥	140411
×ö	140208
ÐÍ	139799
È¡	139543
ÖÝ	139483
ÖÜ	139323
·þ	139265
ÏÈ	139245
½Ú	139069
Ðø	138879
Ô¼	137993
Æø	137666
Ôì	137641
±ð	137632
Î´	137393
¼º	137356
Ô´	137300
¼Ê	137006
ÑÇ	136914
Á÷	136340
¶Ó	136128
»ò	135271
¾ü	135031
×¼	134978
È¨	133861
ÊÓ	133686
Ïú	133007
·ç	132902
Ö±	132500
Êé	132276
±ä	131767
·Ç	131425
ÊÛ	130879
¿Õ	130783
Ð£	130569
Áì	130163
Ô¤	129905
¸Ð	129822
´«	129780
Öª	129643
ÓÎ	129302
ÖÚ	128759
¹©	128303
Õû	128248
ÑÐ	128087
ÍÅ	128046
Ïß	127309
¾ö	127148
ÊÀ	127124
Ïë	126740
Êõ	126659
É«	126423
µÍ	126321
Å©	125646
²½	125579
Ôð	125139
ÔÙ	124736
·Ý	124723
Ö§	124583
Ê¿	124462
¿Í	123825
½Ï	123608
Í·	123337
Íõ	123190
Ò½	122931
ÏÞ	122457
³¬	122352
»§	122320
Ê©	122217
ÄÇ	122107
ÄÑ	121618
Õ¾	121340
¼à	120934
Íê	120496
È·	120482
Óý	120309
ÓÍ	119725
·´	119637
¶ù	119110
»·	118867
¾¯	118614
ÂÊ	118418
Ê¦	116465
¶û	116364
Ê³	116308
²Î	116203
Õ½	115995
¼¸	115953
Çò	115873
¿ö	115469
Óª	115428
Âí	115304
½ç	115196
¼¼	114257
°ü	114207
Ò×	114047
µ³	113586
¹Û	113344
´´	113144
Ìõ	111886
Ã×	111675
½­	110787
¾Ù	110447
²©	110207
Éî	109699
´ø	109362
±¸	109256
»°	109119
Òý	109090
²É	109037
¾ß	108036
½µ	107832
´å	107651
Ê¼	107478
ËÙ	107316
µÂ	106935
ÖÎ	106880
Àî	106873
²ß	106742
ÓÑ	106177
ÐÎ	105853
°Ñ	105801
Äã	105718
¼û	105619
À­	105007
ºÎ	104423
²Å	104404
ËÄ	104266
¿ì	104220
¿Ø	104196
Ôò	104052
¾¿	103854
×¢	103684
»ñ	103613
Òø	103592
Ö°	103299
×ª	103223
»®	103155
×ß	102274
ÕÇ	102190
Éý	102089
ÊÆ	101926
´æ	101447
¹¹	101014
ÂÛ	100817
Ïì	100709
¾ù	100585
Àà	99604
Çå	99548
Âò	98996
ÕÕ	98929
Ð§	98878
ÏØ	98670
×°	98445
¹â	98154
¸ù	97915
Ä³	97528
ºÅ	96815
Îå	96143
½ö	95657
Íû	95629
¿Ë	95068
Ëæ	94797
ÓÖ	94726
Ô½	94672
¼ì	94175
Öµ	93892
Õæ	93721
¾Ó	93472
¸º	92063
Öú	91599
»ý	91367
º½	91232
²Æ	90609
ÓÅ	90364
ÊÔ	90295
¸É	90002
ÑÏ	89703
Ð­	89683
ÅÅ	89630
Æ¬	89278
ÁÖ	89217
°Ù	88780
º¢	88407
Òæ	88320
ÈÝ	88100
ÖÂ	88060
½é	87678
Ì«	86984
¼´	86964
ÍÁ	86816
»¤	86575
Èü	86541
·À	86536
Åä	86291
ÁÏ	86271
Ïó	85920
ÈÈ	85840
ÑÝ	85690
Ë°	85609
¸±	85548
ÏÕ	85077
Í¼	84766
Î¢	84761
Æ±	84669
¸´	84388
¹Ù	84334
Â¥	84311
·¶	84119
Ó¢	84092
°Í	84036
ºì	83758
Ä£	83602
°×	83493
ÑÔ	83263
ÅÆ	83047
¾³	83037
·ù	82934
¶Î	82693
³ý	82555
µê	82219
×ã	81985
Ëß	81736
ÀÖ	81559
Ëã	81378
